file:///s:/Pentaho/LocalFileRepository/BusinessHub/0000_100_100_SF_Account.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/0000_30_00_PDB_LatestEmployeeStatus.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/0000_30_10_PDB_UpdateDelegateRecordAccordingToEmployeeStatusInPDB.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/000_05_00_TruncateErrorLoadingTables.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/000_10_00_CreateMainEmailList.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/000_10_00_CreateMainEmailList_Test.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/000_10_00_ReadParameters.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/030_00_00_UsersAndRoles.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/1000_10_00_BurnRates.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_00_00_Identify_Individuals.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_00_20_KOK5.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_00_25_ZQGMIDC01.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_10_00_KOK5.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_10_10_Individuals.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_20_10_Allocation_Rules_PnL_Institute_OrgCostsToInstitutes.ktr,PSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/100_50_00_HR_Salaries.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/105_00_20_GrantMaster_IDC.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/105_10_00_Transfer_GrantMaster.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/105_10_00_Transfer_GrantMasterData.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/105_10_10_Transfer_GrantMasterBudget.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/110_10_00_Transfer_GrantMasterSponsoredClass.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/120_00_00_SponsoredClass_ExportSummaryToExcel.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/120_00_00_SponsoredClass_SummaryReport_RunPerFCC.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/120_10_00_SponsoredClass_SummaryReport.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts_20220201.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts_NEW_From_NewFCCrequest.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts_NewVersion.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts_With_GDB.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_100_000_Separate_FCCs_and_GLAccounts_new_PI_current_institute.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_150_000_FCC_Set_Flags_and_Attributes.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/2000_200_000_Create_JE_FactTable.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_FIX_777_Prefix.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_20210404.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_20210926_RFIS.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_20220115.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_FCC737999999_Settlements.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_ForManualUpdateIterations.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_NEW.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_NewRulesForTransactionNames.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_PnL.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_UpdateTransferDirection.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF__For_One_by_One_FCC.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF__For_One_by_One_FCC_Executor.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_00_Upload_JEs_into_SF_test.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_09_Upload_JEs_into_PSQL_Executor.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_10_Upload_JEs_into_PSQL.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_00_10_Upload_JEs_into_PSQL_ManualForTesting.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_00_Transactions_UpsertLocalCopy.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_00_Transactions_UpsertLocalCopy_ALL.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_00_Transactions_UpsertLocalCopy_One_FCC.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_00_Transactions_UpsertLocalCopy_all_PGSQL.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_00_Upload_JE_OpeningBalances_into_SF.ktr,PSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_10_Transactions_UpsertLocalCopy_all_PGSQL_compare.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_10_Transactions_UpsertLocalCopy_all_PGSQL_compare_flipped.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_10_20_DeleteRecords.ktr,PSQL_BusinessHub
file:///s:/Pentaho/LocalFileRepository/BusinessHub/200_30_00_PIs.ktr,PSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/3000_05_00_SADB_StaffAsContactIntoSF.ktr,MSSQL_RFSDW
file:///s:/Pentaho/LocalFileRepository/BusinessHub/3000_10_00_SADB_AuthorityPerFCC.ktr,MSSQL_RFSDW
